

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 18:07:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  2261                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 299:     wh
      +                          ile (!(i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  2262  0713  2F7C               	goto	l386
  2263  0714                     l1611:	
  2264                           
  2265                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 300:       
      +                            --i;
  2266  0714  30FF               	movlw	255
  2267  0715  0020               	movlb	0	; select bank0
  2268  0716  07CC               	addwf	dtoa@i,f
  2269  0717  30FF               	movlw	255
  2270  0718  3DCD               	addwfc	dtoa@i+1,f
  2271  0719                     l1613:	
  2272                           
  2273                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 301:       
      +                            dbuf[i] = '0' + abs(n % 10);
  2274  0719  300A               	movlw	10
  2275  071A  00A0               	movwf	___aomod@divisor
  2276  071B  01A1               	clrf	___aomod@divisor+1
  2277  071C  01A2               	clrf	___aomod@divisor+2
  2278  071D  01A3               	clrf	___aomod@divisor+3
  2279  071E  01A4               	clrf	___aomod@divisor+4
  2280  071F  01A5               	clrf	___aomod@divisor+5
  2281  0720  01A6               	clrf	___aomod@divisor+6
  2282  0721  01A7               	clrf	___aomod@divisor+7
  2283  0722  0844               	movf	dtoa@n,w
  2284  0723  00A8               	movwf	___aomod@dividend
  2285  0724  0845               	movf	dtoa@n+1,w
  2286  0725  00A9               	movwf	___aomod@dividend+1
  2287  0726  0846               	movf	dtoa@n+2,w
  2288  0727  00AA               	movwf	___aomod@dividend+2
  2289  0728  0847               	movf	dtoa@n+3,w
  2290  0729  00AB               	movwf	___aomod@dividend+3
  2291  072A  0848               	movf	dtoa@n+4,w
  2292  072B  00AC               	movwf	___aomod@dividend+4
  2293  072C  0849               	movf	dtoa@n+5,w
  2294  072D  00AD               	movwf	___aomod@dividend+5
  2295  072E  084A               	movf	dtoa@n+6,w
  2296  072F  00AE               	movwf	___aomod@dividend+6
  2297  0730  084B               	movf	dtoa@n+7,w
  2298  0731  00AF               	movwf	___aomod@dividend+7
  2299  0732  3184  24A2  3186   	fcall	___aomod
  2300  0735  0020               	movlb	0	; select bank0
  2301  0736  0821               	movf	?___aomod+1,w
  2302  0737  00F4               	movwf	abs@a+1
  2303  0738  0820               	movf	?___aomod,w
  2304  0739  00F3               	movwf	abs@a
  2305  073A  3180  200C  3186   	fcall	_abs
  2306  073D  0873               	movf	?_abs,w
  2307  073E  3E30               	addlw	48
  2308  073F  0020               	movlb	0	; select bank0
  2309  0740  00B8               	movwf	??_dtoa
  2310  0741  084C               	movf	dtoa@i,w
  2311  0742  3EA6               	addlw	(low (_dbuf| 0))& (0+255)
  2312  0743  0086               	movwf	6
  2313  0744  0187               	clrf	7
  2314  0745  0838               	movf	??_dtoa,w
  2315  0746  0081               	movwf	1
  2316  0747                     l1615:	
  2317                           
  2318                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 302:       
      +                            --p;
  2319  0747  30FF               	movlw	255
  2320  0748  07BE               	addwf	dtoa@p,f
  2321  0749  30FF               	movlw	255
  2322  074A  3DBF               	addwfc	dtoa@p+1,f
  2323  074B                     l1617:	
  2324                           
  2325                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 303:       
      +                            --w;
  2326  074B  30FF               	movlw	255
  2327  074C  07C0               	addwf	dtoa@w,f
  2328  074D  30FF               	movlw	255
  2329  074E  3DC1               	addwfc	dtoa@w+1,f
  2330  074F                     l1619:	
  2331                           
  2332                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 304:       
      +                            n = n / 10;
  2333  074F  300A               	movlw	10
  2334  0750  00A0               	movwf	___aodiv@divisor
  2335  0751  01A1               	clrf	___aodiv@divisor+1
  2336  0752  01A2               	clrf	___aodiv@divisor+2
  2337  0753  01A3               	clrf	___aodiv@divisor+3
  2338  0754  01A4               	clrf	___aodiv@divisor+4
  2339  0755  01A5               	clrf	___aodiv@divisor+5
  2340  0756  01A6               	clrf	___aodiv@divisor+6
  2341  0757  01A7               	clrf	___aodiv@divisor+7
  2342  0758  0844               	movf	dtoa@n,w
  2343  0759  00A8               	movwf	___aodiv@dividend
  2344  075A  0845               	movf	dtoa@n+1,w
  2345  075B  00A9               	movwf	___aodiv@dividend+1
  2346  075C  0846               	movf	dtoa@n+2,w
  2347  075D  00AA               	movwf	___aodiv@dividend+2
  2348  075E  0847               	movf	dtoa@n+3,w
  2349  075F  00AB               	movwf	___aodiv@dividend+3
  2350  0760  0848               	movf	dtoa@n+4,w
  2351  0761  00AC               	movwf	___aodiv@dividend+4
  2352  0762  0849               	movf	dtoa@n+5,w
  2353  0763  00AD               	movwf	___aodiv@dividend+5
  2354  0764  084A               	movf	dtoa@n+6,w
  2355  0765  00AE               	movwf	___aodiv@dividend+6
  2356  0766  084B               	movf	dtoa@n+7,w
  2357  0767  00AF               	movwf	___aodiv@dividend+7
  2358  0768  3185  258C  3186   	fcall	___aodiv
  2359  076B  0020               	movlb	0	; select bank0
  2360  076C  0820               	movf	?___aodiv,w
  2361  076D  00C4               	movwf	dtoa@n
  2362  076E  0821               	movf	?___aodiv+1,w
  2363  076F  00C5               	movwf	dtoa@n+1
  2364  0770  0822               	movf	?___aodiv+2,w
  2365  0771  00C6               	movwf	dtoa@n+2
  2366  0772  0823               	movf	?___aodiv+3,w
  2367  0773  00C7               	movwf	dtoa@n+3
  2368  0774  0824               	movf	?___aodiv+4,w
  2369  0775  00C8               	movwf	dtoa@n+4
  2370  0776  0825               	movf	?___aodiv+5,w
  2371  0777  00C9               	movwf	dtoa@n+5
  2372  0778  0826               	movf	?___aodiv+6,w
  2373  0779  00CA               	movwf	dtoa@n+6
  2374  077A  0827               	movf	?___aodiv+7,w
  2375  077B  00CB               	movwf	dtoa@n+7
  2376  077C                     l386:	
  2377                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 305:     }
  2378                           
  2379                           
  2380                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 299:     wh
      +                          ile (!(i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  2381  077C  0020               	movlb	0	; select bank0
  2382  077D  084D               	movf	dtoa@i+1,w
  2383  077E  3A80               	xorlw	128
  2384  077F  00B8               	movwf	??_dtoa
  2385  0780  3080               	movlw	128
  2386  0781  0238               	subwf	??_dtoa,w
  2387  0782  1D03               	skipz
  2388  0783  2F86               	goto	u1185
  2389  0784  3001               	movlw	1
  2390  0785  024C               	subwf	dtoa@i,w
  2391  0786                     u1185:	
  2392  0786  1C03               	skipc
  2393  0787  2F89               	goto	u1181
  2394  0788  2F8A               	goto	u1180
  2395  0789                     u1181:	
  2396  0789  2FB7               	goto	l1629
  2397  078A                     u1180:	
  2398  078A                     l1621:	
  2399  078A  0020               	movlb	0	; select bank0
  2400  078B  0844               	movf	dtoa@n,w
  2401  078C  0445               	iorwf	dtoa@n+1,w
  2402  078D  0446               	iorwf	dtoa@n+2,w
  2403  078E  0447               	iorwf	dtoa@n+3,w
  2404  078F  0448               	iorwf	dtoa@n+4,w
  2405  0790  0449               	iorwf	dtoa@n+5,w
  2406  0791  044A               	iorwf	dtoa@n+6,w
  2407  0792  044B               	iorwf	dtoa@n+7,w
  2408  0793  1D03               	skipz
  2409  0794  2F96               	goto	u1191
  2410  0795  2F97               	goto	u1190
  2411  0796                     u1191:	
  2412  0796  2F14               	goto	l1611
  2413  0797                     u1190:	
  2414  0797                     l1623:	
  2415  0797  083F               	movf	dtoa@p+1,w
  2416  0798  3A80               	xorlw	128
  2417  0799  00B8               	movwf	??_dtoa
  2418  079A  3080               	movlw	128
  2419  079B  0238               	subwf	??_dtoa,w
  2420  079C  1D03               	skipz
  2421  079D  2FA0               	goto	u1205
  2422  079E  3001               	movlw	1
  2423  079F  023E               	subwf	dtoa@p,w
  2424  07A0                     u1205:	
  2425  07A0  1803               	skipnc
  2426  07A1  2FA3               	goto	u1201
  2427  07A2  2FA4               	goto	u1200
  2428  07A3                     u1201:	
  2429  07A3  2F14               	goto	l1611
  2430  07A4                     u1200:	
  2431  07A4                     l1625:	
  2432  07A4  0020               	movlb	0	; select bank0
  2433  07A5  0841               	movf	dtoa@w+1,w
  2434  07A6  3A80               	xorlw	128
  2435  07A7  00B8               	movwf	??_dtoa
  2436  07A8  3080               	movlw	128
  2437  07A9  0238               	subwf	??_dtoa,w
  2438  07AA  1D03               	skipz
  2439  07AB  2FAE               	goto	u1215
  2440  07AC  3001               	movlw	1
  2441  07AD  0240               	subwf	dtoa@w,w
  2442  07AE                     u1215:	
  2443  07AE  1C03               	skipc
  2444  07AF  2FB1               	goto	u1211
  2445  07B0  2FB2               	goto	u1210
  2446  07B1                     u1211:	
  2447  07B1  2FB7               	goto	l1629
  2448  07B2                     u1210:	
  2449  07B2                     l1627:	
  2450  07B2  0020               	movlb	0	; select bank0
  2451  07B3  18EE               	btfsc	_flags,1
  2452  07B4  2FB6               	goto	u1221
  2453  07B5  2FB7               	goto	u1220
  2454  07B6                     u1221:	
  2455  07B6  2F14               	goto	l1611
  2456  07B7                     u1220:	
  2457  07B7                     l1629:	
  2458                           
  2459                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 308:     if
      +                           (s || (flags & (1 << 2))) {
  2460  07B7  0020               	movlb	0	; select bank0
  2461  07B8  0842               	movf	dtoa@s,w
  2462  07B9  0443               	iorwf	dtoa@s+1,w
  2463  07BA  1D03               	btfss	3,2
  2464  07BB  2FBD               	goto	u1231
  2465  07BC  2FBE               	goto	u1230
  2466  07BD                     u1231:	
  2467  07BD  2FC2               	goto	l1633
  2468  07BE                     u1230:	
  2469  07BE                     l1631:	
  2470  07BE  1D6E               	btfss	_flags,2
  2471  07BF  2FC1               	goto	u1241
  2472  07C0  2FC2               	goto	u1240
  2473  07C1                     u1241:	
  2474  07C1  2FDD               	goto	l1643
  2475  07C2                     u1240:	
  2476  07C2                     l1633:	
  2477                           
  2478                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 309:       
      +                            --i;
  2479  07C2  30FF               	movlw	255
  2480  07C3  07CC               	addwf	dtoa@i,f
  2481  07C4  30FF               	movlw	255
  2482  07C5  3DCD               	addwfc	dtoa@i+1,f
  2483  07C6                     l1635:	
  2484                           
  2485                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 310:       
      +                            dbuf[i] = s ? '-' : '+';
  2486  07C6  0842               	movf	dtoa@s,w
  2487  07C7  0443               	iorwf	dtoa@s+1,w
  2488  07C8  1D03               	btfss	3,2
  2489  07C9  2FCB               	goto	u1251
  2490  07CA  2FCC               	goto	u1250
  2491  07CB                     u1251:	
  2492  07CB  2FD1               	goto	l1639
  2493  07CC                     u1250:	
  2494  07CC                     l1637:	
  2495  07CC  302B               	movlw	43
  2496  07CD  00BB               	movwf	_dtoa$635
  2497  07CE  3000               	movlw	0
  2498  07CF  00BC               	movwf	_dtoa$635+1
  2499  07D0  2FD5               	goto	l1641
  2500  07D1                     l1639:	
  2501  07D1  302D               	movlw	45
  2502  07D2  00BB               	movwf	_dtoa$635
  2503  07D3  3000               	movlw	0
  2504  07D4  00BC               	movwf	_dtoa$635+1
  2505  07D5                     l1641:	
  2506  07D5  083B               	movf	_dtoa$635,w
  2507  07D6  00B8               	movwf	??_dtoa
  2508  07D7  084C               	movf	dtoa@i,w
  2509  07D8  3EA6               	addlw	(low (_dbuf| 0))& (0+255)
  2510  07D9  0086               	movwf	6
  2511  07DA  0187               	clrf	7
  2512  07DB  0838               	movf	??_dtoa,w
  2513  07DC  0081               	movwf	1
  2514  07DD                     l1643:	
  2515                           
  2516                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 314:     re
      +                          turn pad(fp, &dbuf[i], w);
  2517  07DD  084C               	movf	dtoa@i,w
  2518  07DE  3EA6               	addlw	(low (_dbuf| 0))& (0+255)
  2519  07DF  00B8               	movwf	??_dtoa
  2520  07E0  0838               	movf	??_dtoa,w
  2521  07E1  00A4               	movwf	pad@buf
  2522  07E2  0841               	movf	dtoa@w+1,w
  2523  07E3  00A6               	movwf	pad@p+1
  2524  07E4  0840               	movf	dtoa@w,w
  2525  07E5  00A5               	movwf	pad@p
  2526  07E6  083D               	movf	dtoa@fp,w
  2527  07E7  3182  223D  3186   	fcall	_pad
  2528  07EA  0020               	movlb	0	; select bank0
  2529  07EB  0825               	movf	?_pad+1,w
  2530  07EC  00B1               	movwf	?_dtoa+1
  2531  07ED  0824               	movf	?_pad,w
  2532  07EE  00B0               	movwf	?_dtoa
  2533  07EF                     l400:	
  2534  07EF  0008               	return
  2535  07F0                     __end_of_dtoa:	
  2536                           
  2537                           	psect	text5
  2538  023D                     __ptext5:	
  2539 ;; *************** function _pad *****************
  2540 ;; Defined at:
  2541 ;;		line 72 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
  2542 ;; Parameters:    Size  Location     Type
  2543 ;;  fp              1    wreg     PTR struct _IO_FILE
  2544 ;;		 -> sprintf@f(5), 
  2545 ;;  buf             1    4[BANK0 ] PTR unsigned char 
  2546 ;;		 -> dbuf(32), 
  2547 ;;  p               2    5[BANK0 ] int 
  2548 ;; Auto vars:     Size  Location     Type
  2549 ;;  fp              1   11[BANK0 ] PTR struct _IO_FILE
  2550 ;;		 -> sprintf@f(5), 
  2551 ;;  w               2    9[BANK0 ] int 
  2552 ;;  i               2    7[BANK0 ] int 
  2553 ;; Return value:  Size  Location     Type
  2554 ;;                  2    4[BANK0 ] int 
  2555 ;; Registers used:
  2556 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2557 ;; Tracked objects:
  2558 ;;		On entry : 0/0
  2559 ;;		On exit  : 0/0
  2560 ;;		Unchanged: 0/0
  2561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2562 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2563 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2564 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2565 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2566 ;;Total ram usage:        9 bytes
  2567 ;; Hardware stack levels used:    1
  2568 ;; Hardware stack levels required when called:    3
  2569 ;; This function calls:
  2570 ;;		_fputc
  2571 ;;		_fputs
  2572 ;;		_strlen
  2573 ;; This function is called by:
  2574 ;;		_dtoa
  2575 ;; This function uses a non-reentrant model
  2576 ;;
  2577                           
